"COUNTRY","Afghanistan","Albania","Algeria","American Samoa","Andorra","Angola","Anguilla","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia (Plurinational State of)","Bonaire, Sint Eustatius and Saba","Bosnia and Herzegovina","Botswana","Brazil","British Virgin Islands","Brunei Darussalam","Bulgaria","Burkina Faso","Burundi","Cabo Verde","Cambodia","Cameroon","Canada","Cayman Islands","Central African Republic","Chad","Channel Islands","Chile","China","China, Hong Kong Special Administrative Region","China, Macao Special Administrative Region","Colombia","Comoros","Congo","Cook Islands","Costa Rica","Côte d'Ivoire","Croatia","Cuba","Curaçao","Cyprus","Czech Republic","Democratic People's Republic of Korea","Democratic Republic of the Congo","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt","El Salvador","Equatorial Guinea","Eritrea","Estonia","Ethiopia","Faeroe Islands","Falkland Islands (Malvinas)","Fiji","Finland","France","French Guiana","French Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Gibraltar","Greece","Greenland","Grenada","Guadeloupe","Guam","Guatemala","Guinea","Guinea-Bissau","Guyana","Haiti","Holy See","Honduras","Hungary","Iceland","India","Indonesia","Iran (Islamic Republic of)","Iraq","Ireland","Isle of Man","Israel","Italy","Jamaica","Japan","Jordan","Kazakhstan","Kenya","Kiribati","Kuwait","Kyrgyzstan","Lao People's Democratic Republic","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Marshall Islands","Martinique","Mauritania","Mauritius","Mayotte","Mexico","Micronesia (Federated States of)","Monaco","Mongolia","Montenegro","Montserrat","Morocco","Mozambique","Myanmar","Namibia","Nauru","Nepal","Netherlands","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Niue","Northern Mariana Islands","Norway","Oman","Pakistan","Palau","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Poland","Portugal","Puerto Rico","Qatar","Republic of Korea","Republic of Moldova","Réunion","Romania","Russian Federation","Rwanda","Saint Helena","Saint Kitts and Nevis","Saint Lucia","Saint Pierre and Miquelon","Saint Vincent and the Grenadines","Samoa","San Marino","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Sint Maarten (Dutch part)","Slovakia","Slovenia","Solomon Islands","Somalia","South Africa","South Sudan","Spain","Sri Lanka","State of Palestine","Sudan","Suriname","Swaziland","Sweden","Switzerland","Syrian Arab Republic","Tajikistan","Thailand","The former Yugoslav Republic of Macedonia","Timor-Leste","Togo","Tokelau","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Turks and Caicos Islands","Tuvalu","Uganda","Ukraine","United Arab Emirates","United Kingdom of Great Britain and Northern Ireland","United Republic of Tanzania","United States of America","United States Virgin Islands","Uruguay","Uzbekistan","Vanuatu","Venezuela (Bolivarian Republic of)","Viet Nam","Wallis and Futuna Islands","Western Sahara","Yemen","Zambia","Zimbabwe"
"Burundi",,,,,,,,,,,,,,,,,,,,605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167768,,,,,,,,,,,,,,,,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,891,,,,28008,,,,,,,,,,,,
"Comoros",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,,9651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,,,,,,,,,,,,
"Djibouti",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265,,
"Eritrea",,,,,,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,1046,,,,,,,,,,135,,,,192,,,,,,,,,,,1688,,,,,,,,,,,108,,,,,436,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,351,,,,,,,,,,,,,,772,,,,,,,,,,,,,,,,,1107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467,,,,,,,,,,,,,,,,,,,2457,122,1490,,,,208,,,,,,,,,,,,,,,,,,,1524,,,56,526,,,,,,,,,,,241,324
"Ethiopia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,102,,3705,,,,,,,156030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,442910,,375202,,,,24539,,,,,,,,,,,,,,,,,,,218,,,,,,,,,,,,,,145,,
"Kenya",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4345,,,,,,,,,,,,,,,,,,,,,,,,,11292,,,,,,,,,2127,,36889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6330,,,,,,,,,,,,,,,,,,,488470,112,92355,,,,7614,,,,,,,,,,,,,,,,,,,333789,,,,39935,,,,,,,,,,,,
"Madagascar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1979,,,,10953,,,,,,,,,,,,,,,,,,,,,,,,,,,8950,,,,,,,,,,,,,,,,,,,,,,,1581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malawi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5250,,,,,,,,,,,,,,,1395,,,,,,,,,,2210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4576,,,,,,,,,,,,,,,,,,,54,8174,,,,,,,,,,,,,,,,,,,,,,,,,,,1460,9507,,,,,,,,,,,42362,36753
"Mauritius",,,,,,,,,,,,,,,,,8327,,,118,,,,,,,,,,,,,,,,,,36,,,,,,2951,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,,,,,,136,,,,,,,,,,,,,,,,,8651,,,,50,,,146,,9,,,,,,,,,,,,,,,,2277,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,,,,,,,,,,,,,,,49,,,,,,,,,,,,,124,,,,,,,,622,,27,1126,,,,,,105,,,,,,,,,,,,,,,,,,454,,49,,,,,,,,,,,
"Mayotte",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59811,,,,,,,,,,,,,,,,,,,,,,,,,,,10050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mozambique",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6776,,,,,,,,,,,,,,,,,,,,,,,,2337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2434,,,,,,,,,,,,,,,,,,,7840,,,,,,,77488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282,,,,,,,,4420,,,,,,,,,,,,,,,,,,,,,,,,,,,,8897,,,,,,,,,,,,,,,,,,,,,,,,,,,,7652,,,,,,,,,,,5943,25429
"Réunion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2215,,,,,,,,,,,,,,,,,,,,,,,,,,,84056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16763,,,,,,,,,5059,6507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rwanda",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64501,,,,,,,,,,,,,,,,,,,,,,,,,230622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92195,,,,42776,,,,,,,,,,,,
"Seychelles",,,,,,,,,,,,52,,,,,221,,,38,,,,,,,,,,,,,,,,,,,,,,,,512,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,240,,,,,,85,,,,,,,,,,,,,,,,,6489,142,,,,,,122,,,,,411,,,,,,,,,,,,,804,,,38,,,,,,554,,,,,,,,,,,,,177,,,,,,137,,,,,25,,,,,,707,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,64,256,,25,600,,,,,,,,,239,,,,,,,,,,,,28,,,291,,,,,,,,,,,,,
"Somalia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,2079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"South Sudan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4574,5184,,,,,,,,,,,,,,,,,,82755,,,,,,5145,,,3318,,12786,,,,,,,,,,,,,,,,,,,,,,,,,,,,1414,,,,,,,,,,,,9558,,,,,,,,,153,,,,,,,,203,,,,,,,,,,,,,,,,,,,,,,,,3537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552391,,,,,,,,,,,,,,,,,,,140607,,,,,,,,,,,,,,,,
"Uganda",,,,,,,,,,,,,,,,,148,,,45,,,,,,,,,,,,,,45345,,,,275,,,,,,423,,,,,,,,,,,,,,154,303580,180,,,,,,,,3529,,1070,,,,,257,,,,,,241,,,42,,,,,,,,,,,,,,4065,,,,,,,418,,210,,,43512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,221,,,,,,,,,,691,,,,,,,,,,,180,,,,316,76861,,,,,,,,,,,,,,,,,,,28586,,,62,,,164136,,,,,,,,,,,,,,,,,,,,,,1241,25321,994,,,,,,,,,,,
"United Republic of Tanzania",,,,,,1249,,,,,,,,,,,,,,,,,,,,,,141,,,,,,87099,,,,294,,,,,,,,,,596,25017,,,,,,,,,,58250,,,,,,,,,,,,,,,,,,,,,,967,,,,,,,,,,,,,,,,,8010,,,,,,,575,,,,,27247,,,,,,,149,,,,,,,6907,,,,,,,,192,,,,,,,,,14651,,644,,,,,,,,,,,,,668,,,,,,,,,,,,,,,,581,,,,,,,,,,,,374,,,,,,,2967,712,,,,,,,88,,,,,,,,,,,,,,,,,4857,,,1061,,1291,,,,,,,,,,8573,852
"Zambia",,,,,,17464,,,,,,470,,,,,,,,,,,,,,,,2639,,,,,,3014,,,892,225,,,,,,2480,,,,,9562,,,,,,,,,,13409,,,,,,230,,,,,,,,,,78,,,,,,371,179,,,,,,,,,,,,,,,,5349,,,,,,,,,88,,,785,,,,,,,,,,,,,,11258,,,229,,,,,,,,,,,,,,2010,,1566,,,,,,,,963,,,,,,,,,,,,,,,,,,,,,3438,,,,,,,,,,131,,,,,,,,,,3341,,,,,,,,,,,,,,,,,,,,,,,,382,,,1432,4493,1360,,,,,,,,,,,19503
"Zimbabwe",,,,,,,,,,,,,,,,,,,,,,,,,,,,3286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102849,,,,,,,,,,,,,,,,,94382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18610,,,,,,,,,,,,,,,,,,,,,,,,,,,7560,,,,,,,,,,,,30662,
"Angola",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10459,,,,,,36,,,,,,,,1203,,,46,,,,,,,43192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283,,1012,,,,,,,,,,,,,,,,,,,,,15528,,,,,,,,1216,,,,,,,,9123,,,,,,,,,,,,7144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,
"Cameroon",,,,,,1964,,,,,,,,,,,,,,,,1844,,,,,,,,,,,,,,,,137,,201957,54160,,,,,,,,2270,,,,,,,,,,3134,,,,,,,,2580,,,,,,,,3547,,,811,,,226,,,147,,,,,,3518,,,,,,,,,,,,,,,390,,,,,,,,,,,,,3270,,,,,,,,,6303,,,,,,,,,,,,,,,,,,,122,,,,8071,81676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,,629,,,,,,,,,,,
"Central African Republic",,,,,,,,,,,,10,21,,,,,,,,,,,,,,,,0,,,,,,,,,186,,,10029,,,,,,,,,,,,,,,7,,,17219,2,,,,,38,,,,,,,,,,9583,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,66,,,,,,,,,,,,,,,,,,,,,,301,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,136,,,,,,,,,73,,,,,,,,,43,,,52,0,,,,19546,,,12,145,,,,,,9,,,,,7,,,,,,,,,548,,,,,,,,,,,
"Chad",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36938,,,93259,,,,,,,,,852,,,,,,,,,,306,,,,,,,,,,,,,,,,1056,,,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3115,2977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo",,,,,,41238,,,,,,,,,,,,,,,,15194,,,,,,,,,,,,,,,11300,,,32696,10565,,,924,,,,,,,,,,536,,,,,170368,,,,,,,,1582,,,,,,,,10320,,,3163,,,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1167,,,,,,,,,,,33918,,,,3149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1441,,,,,,,2576,25119,,,,,,,,,,13265,,,,,,,,,,,,,,,,,,,,,,,,,2437,,,,,,,,,,,,,,166,,,,,,,,,,,
"Democratic Republic of the Congo",,,,,,185205,,,,,,,,,,,,,,,,,,,,,,,,,,,,39062,,,,,,73094,,,,,,,,,6545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97168,,,,,,,,,,,,,,,,,,,,,8749,,,,5621,,,,,,,,,,,,,,,,,,,6224,,,,,,,,,,,,,,,,
"Equatorial Guinea",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4561,,,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1493,,,,,,,,,,,,,,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gabon",,,71,,,717,,,,,,,,,,,,,,324,,33794,,,,,,,,,,,4526,109,,,32792,189,,,2929,,,224,,,,,10564,,,2197,,,,,,104,5766,,,,,,,,56283,,,,,,,,10403,,,,,,57,4119,,,,,,,,3222,,,,,,,,,,,,,,11,,,21,,,,,,,,,1619,,,,,,,,,,,35709,,,,,,,,,,,,,463,,,,,,,,,,,15479,,,,,,,,,,,,,,,,126,,,,,136,,,,,,,,4213,,19746,,,,,,,,,,9,,,,,,,,,,19,,,,,14900,,,,145,,,,,,,,,,356,,,,,,,,,,,
"Sao Tome and Principe",,,,,,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146,,,,,,,,,,,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Algeria",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,1399,,,,,,,,,,,,,,,,,,2600,,13632,,,,1332,,,4063,,,,2150,,,,2203,,,4182,,,,,,1577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1443,,,,,,,,,,7062,,,,,,,,,,20810,,,,,56961,2873,,,,,5526,,,,,,,,,,,,,,,,,1440,,1968,,,,,,,,90939,4257,,
"Egypt",235,134,987,,,32,,19,279,179,,524,674,37,17,448,283,,311,626,,42,,,,,70,,146,,77,77,74,42,,,141,707,,65,371,,31,856,,,65,1013,83,,,256,115,,,96,225,115,146,337,414,,,14,,237,,2368,30,1457,,,,278,3184,,,,33,,8609,262,11,1423,,,,,11,160,103,,,,,149,,1387,3211,168,11877,107,,790,4661,,1286,5846,237,154,,3334,70,,,3542,,53,5591,,,,46,32,3144,32,241,,,,174,,,74,,91,17,,,1183,19,14,298,,,1105,,103,,130,904,,,135,605,689,,,,,,1222,423,51,,446,333,70,,270,8348,50,,,,,,,,,9125,473,,23,70,160,,70,,,22709,249,,463,249,150486,31589,,,394,1521,146837,145,1199,134,,,,,,872,998,53,,,97,191,797,3504,163,6730,,,126,,38,,,,6351,30,38
"Libya",320,301,3589,,,,,,,255,,748,752,,,968,1250,,761,675,,,,,,,329,,255,,,,,,,,,2850,,,860,,,3074,,,,4295,402,,,596,,,,,,,434,770,1425,,,,21004,708,,1983,,1831,,,,830,5027,,,,,,7029,614,,2617,,,,,,,310,,,,,338,,4842,13064,411,68477,,,,6690,,1005,20408,802,335,,10800,,,,11067,,,,,,,,,7921,,338,,,,357,,,,,276,,,,4899,,,,,,1770,,,,357,2850,,,335,1693,2459,,,,,,4410,678,,,1414,715,,,596,7246,,,,,,,,,,35474,1120,,,237,669,,,,,104539,647,1776,726,367,286136,14428,,,748,932,27762,678,2850,,,,,,,3084,2535,237,,,,874,2775,7232,264,9885,,,376,,,,,,21380,,
"Morocco",,,13664,,,,,,,,,,,,,,,,,1426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1913,,,,,,,,,,,,,,,,1890,,,,,,,,,,29271,,,,,,1465,,,,,,,,,1001,,,,,,,,,,,1743,,,,1928,,,,,,,,,,,1373,,,1196,,,,,,,,,,,,1619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1837,,,,,,,,,,,,4167,,,,,,,,2082,,,,,,,,,2622,,,,,,,,1233,,1858,,,,,,,,,,,
"Sudan",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13489,74514,,,1111,,,,,,,,,,,,,,,800,,,,,,13423,,,159748,,60734,,,,,,,,,,,,,,,,,,,,,,,,,,,,1277,,,,,,,,,,,,2575,,,,,,,,,1557,,,,,,,,678,,,,,,,,,,,,,,,,,,,,,,,,14828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,,135558,,,,,,,,,,,,,,,,,,,,,,,1250,,,,,,,,,,,,,,,,
"Tunisia",,,10443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718,,,,,,,,,,,,,,,648,,,,,,,,,,,,,1140,,,,,,,,,,8638,,,,,,1453,,,,,,,,,,,,,,,,,,,,638,,,,2209,,,,,,,,,,,,,,9147,,,,,,,,999,,,,530,,,,,,,,,5803,,,,,,,,,,,544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411,,,,,,,,,,,,,,553,,,,,,1232,,,,,,,,,,,,,,,,,,,609,,,,,,,,,,,
"Western Sahara",,,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268,,,,,,,,,,,,,,,954,1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,,,,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Botswana",,,,,,3550,,,,,,448,,,,,,,,,,,,,,,,,,,,,,,,,,417,,,,,,4230,,,,,,,,,,,,,,,3391,395,,,,,,,,,,,,,,,,,,,,,1286,,,,,,,,,,,,,,,,,9519,,,,716,,,624,,,,,715,,,,,,,3258,,,,,,640,4596,,,,,,,,1881,,,,,,,,,1185,,1845,,,728,,,,,744,,,448,,700,,,,,,,,531,,,,,,,,,,,,,,,,,,,,266,,,,,,,,37265,,,1925,,,,696,500,,,,,,,,,,,,,,,,1645,,,8264,2967,1277,,,,,,,,,,12833,31625
"Lesotho",,,,,,,,,,,,,,,,,,,,,,,,,,,,108,,,,,,,,,,,,,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,,,,,,228,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,23,,4,,,,,,,,,,,,,228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2610,,,,,,,36,,,,,,,,,,,,,,,,,137,,,,85,89,,,,,,,,,,69,69
"Namibia",39,,443,,,33980,,429,45,57,,491,558,,45,44,29,,,168,,143,,,,,,603,489,,,27,65,356,,,108,172,,,,,29,2847,,,,,1024,,,27,,623,,,69,92,2918,103,,,,,159,,,,,193,,,,72,491,,,,78,,8309,131,,,,,,,,48,,,,,,,,617,82,27,,55,,99,755,,103,,,1017,,,,,,42,115,,32,,,39,,338,,,,,,,,97,,,,,,,,,125,,,,,473,,45,,,900,,,48,,152,,,,,,225,154,396,,,32,,,27,416,328,,,,,,,,,,27,,51,149,,,,,,85,7775,,315,,,182,,179,92,392,,,67,,,,,,,,32,,,,440,235,,1575,1006,962,,,,,,,,,,2772,13247
